DT_LEITURA,VL_TEMP_MEDIA
2018-01-01,23.8539455
2018-01-02,24.2238000
2018-01-03,22.1268000
2018-01-04,22.2856727
2018-01-05,22.2708727
2018-01-06,22.6743818
2018-01-07,18.9741273
2018-01-08,19.3707273
2018-01-09,21.1367455
2018-01-10,22.8967818
2018-01-11,23.5674727
2018-01-12,22.2234364
2018-01-13,22.7330727
2018-01-14,24.1066000
2018-01-15,24.8799091
2018-01-16,24.4763636
2018-01-17,24.9792000
2018-01-18,26.5117273
2018-01-19,24.6280364
2018-01-20,22.8483636
2018-01-21,23.5896909
2018-01-22,24.9759273
2018-01-23,25.3786182
2018-01-24,25.2662000
2018-01-25,24.3640364
2018-01-26,21.8827091
2018-01-27,21.0663455
2018-01-28,23.5764909
2018-01-29,23.5494000
2018-01-30,19.4527636
2018-01-31,20.4858909
2018-02-01,21.3518182
2018-02-02,21.8232909
2018-02-03,20.8867636
2018-02-04,20.0651091
2018-02-05,20.6667636
2018-02-06,20.3648182
2018-02-07,22.1226545
2018-02-08,23.9318909
2018-02-09,25.8840000
2018-02-10,24.5082727
2018-02-11,25.0444909
2018-02-12,25.6379091
2018-02-13,20.7054364
2018-02-14,19.5221818
2018-02-15,20.3858182
2018-02-16,19.7182909
2018-02-17,21.3985273
2018-02-18,21.3352000
2018-02-19,23.1001273
2018-02-20,24.3115091
2018-02-21,24.7289273
2018-02-22,24.0309818
2018-02-23,22.0105091
2018-02-24,21.7125455
2018-02-25,21.5337091
2018-02-26,21.8724909
2018-02-27,22.5094364
2018-02-28,23.8492909
2018-03-01,24.2983818
2018-03-02,24.4392545
2018-03-03,23.5045273
2018-03-04,24.5247273
2018-03-05,24.0038364
2018-03-06,24.2036364
2018-03-07,23.5692182
2018-03-08,21.6845455
2018-03-09,21.9428909
2018-03-10,22.1123818
2018-03-11,23.7286182
2018-03-12,24.9793636
2018-03-13,24.0103273
2018-03-14,25.1851273
2018-03-15,24.2933091
2018-03-16,25.7414909
2018-03-17,24.1156182
2018-03-18,24.2419818
2018-03-19,25.0302727
2018-03-20,24.6507818
2018-03-21,22.2860545
2018-03-22,21.8525455
2018-03-23,23.6264545
2018-03-24,24.5799273
2018-03-25,25.2766000
2018-03-26,23.6443636
2018-03-27,22.5486545
2018-03-28,22.0433273
2018-03-29,22.5085455
2018-03-30,22.6114909
2018-03-31,22.6417455
2018-04-01,23.5646727
2018-04-02,23.2962909
2018-04-03,22.8564182
2018-04-04,21.7354364
2018-04-05,22.0212727
2018-04-06,22.0488545
2018-04-07,21.6662364
2018-04-08,21.9272545
2018-04-09,21.7673455
2018-04-10,22.1566545
2018-04-11,21.7059091
2018-04-12,22.4305091
2018-04-13,23.5802909
2018-04-14,21.9402727
2018-04-15,19.6442000
2018-04-16,18.5420182
2018-04-17,18.7191455
2018-04-18,18.9430000
2018-04-19,18.9715455
2018-04-20,19.2947091
2018-04-21,18.8324909
2018-04-22,20.1356909
2018-04-23,20.8409636
2018-04-24,21.0056364
2018-04-25,21.6826000
2018-04-26,21.6212727
2018-04-27,22.1333273
2018-04-28,22.2415273
2018-04-29,21.8386727
2018-04-30,22.1681273
2018-05-01,21.8175636
2018-05-02,21.3480727
2018-05-03,22.1401091
2018-05-04,22.5446000
2018-05-05,22.5155273
2018-05-06,20.8073818
2018-05-07,20.4319273
2018-05-08,19.3381091
2018-05-09,19.3605091
2018-05-10,19.8230727
2018-05-11,21.2652182
2018-05-12,21.2500909
2018-05-13,18.6528727
2018-05-14,19.3724909
2018-05-15,19.6276182
2018-05-16,21.0096000
2018-05-17,20.1936364
2018-05-18,21.3182909
2018-05-19,20.6703273
2018-05-20,14.5609455
2018-05-21,14.2244909
2018-05-22,15.2818545
2018-05-23,15.5737091
2018-05-24,16.6946000
2018-05-25,17.5475818
2018-05-26,17.9421091
2018-05-27,17.6643455
2018-05-28,16.8799818
2018-05-29,17.3640727
2018-05-30,17.6119455
2018-05-31,18.1619273
2018-06-01,20.0692364
2018-06-02,20.3862545
2018-06-03,17.5036000
2018-06-04,15.0051636
2018-06-05,15.9514545
2018-06-06,17.5495818
2018-06-07,18.2234182
2018-06-08,17.0144727
2018-06-09,16.3370727
2018-06-10,18.4667818
2018-06-11,20.6346727
2018-06-12,23.4687818
2018-06-13,21.2761818
2018-06-14,16.6561636
2018-06-15,14.4426000
2018-06-16,14.4188364
2018-06-17,15.3339455
2018-06-18,16.6340727
2018-06-19,17.9362000
2018-06-20,18.8621818
2018-06-21,19.2339091
2018-06-22,19.3316545
2018-06-23,19.7299818
2018-06-24,21.3832182
2018-06-25,20.4104727
2018-06-26,20.7030000
2018-06-27,18.6189273
2018-06-28,19.4666545
2018-06-29,19.6163455
2018-06-30,19.7192545
2018-07-01,19.6742545
2018-07-02,20.1043091
2018-07-03,18.8336000
2018-07-04,17.6265091
2018-07-05,18.8418545
2018-07-06,19.6707273
2018-07-07,18.9643455
2018-07-08,20.1530182
2018-07-09,18.4870727
2018-07-10,13.0699273
2018-07-11,11.5074545
2018-07-12,12.6192000
2018-07-13,14.7336909
2018-07-14,18.2923818
2018-07-15,19.0437273
2018-07-16,19.8211455
2018-07-17,19.3560182
2018-07-18,20.3513273
2018-07-19,20.7347091
2018-07-20,21.6601818
2018-07-21,19.8380909
2018-07-22,17.0151636
2018-07-23,19.0178364
2018-07-24,16.8911636
2018-07-25,17.6088545
2018-07-26,18.4127636
2018-07-27,19.8329273
2018-07-28,20.6687636
2018-07-29,22.1252545
2018-07-30,19.2530000
2018-07-31,15.6663636
2018-08-01,13.3202000
2018-08-02,14.5630364
2018-08-03,15.5782364
2018-08-04,16.9479636
2018-08-05,16.5178182
2018-08-06,14.1194727
2018-08-07,14.5445273
2018-08-08,17.9127636
2018-08-09,19.5517091
2018-08-10,15.8745091
2018-08-11,15.3012909
2018-08-12,13.4918364
2018-08-13,14.4851636
2018-08-14,17.5623273
2018-08-15,15.3265455
2018-08-16,15.4348545
2018-08-17,15.1922909
2018-08-18,16.4068909
2018-08-19,18.4155091
2018-08-20,20.2230909
2018-08-21,19.4041455
2018-08-22,18.9476545
2018-08-23,21.6770909
2018-08-24,23.1300364
2018-08-25,19.1132000
2018-08-26,13.5610727
2018-08-27,13.0603455
2018-08-28,16.8712000
2018-08-29,18.5100909
2018-08-30,21.2828182
2018-08-31,22.3845455
2018-09-01,22.3469091
2018-09-02,21.4183273
2018-09-03,19.0578364
2018-09-04,13.8851455
2018-09-05,13.1542182
2018-09-06,14.1242000
2018-09-07,17.2012182
2018-09-08,16.8421636
2018-09-09,16.8092000
2018-09-10,17.5861818
2018-09-11,17.6696182
2018-09-12,17.5525636
2018-09-13,18.5840909
2018-09-14,17.3864909
2018-09-15,18.4028545
2018-09-16,17.3104364
2018-09-17,17.1357818
2018-09-18,20.1731091
2018-09-19,23.3128000
2018-09-20,20.6533818
2018-09-21,20.4947636
2018-09-22,20.9297273
2018-09-23,22.2116000
2018-09-24,22.4711273
2018-09-25,20.4810000
2018-09-26,22.9629455
2018-09-27,22.4546545
2018-09-28,20.2168545
2018-09-29,21.9699273
2018-09-30,21.9879273
2018-10-01,21.3828545
2018-10-02,23.0447273
2018-10-03,24.5841273
2018-10-04,20.4529636
2018-10-05,16.2121818
2018-10-06,15.7903091
2018-10-07,17.2381455
2018-10-08,19.6989273
2018-10-09,22.7269636
2018-10-10,22.7063818
2018-10-11,19.4990364
2018-10-12,21.2391455
2018-10-13,23.4811636
2018-10-14,18.8633273
2018-10-15,18.8681273
2018-10-16,19.9120909
2018-10-17,23.3218727
2018-10-18,23.2386182
2018-10-19,19.6760364
2018-10-20,17.2613818
2018-10-21,16.4793455
2018-10-22,19.0638909
2018-10-23,21.1356545
2018-10-24,18.1926000
2018-10-25,18.8502909
2018-10-26,21.2023273
2018-10-27,21.6113273
2018-10-28,16.7836364
2018-10-29,16.3054727
2018-10-30,19.4348182
2018-10-31,21.9400727
2018-11-01,22.0689636
2018-11-02,21.2938182
2018-11-03,23.3499273
2018-11-04,18.9317091
2018-11-05,17.8305273
2018-11-06,18.7090727
2018-11-07,18.8962000
2018-11-08,17.9777091
2018-11-09,19.5425455
2018-11-10,20.4434182
2018-11-11,22.1217455
2018-11-12,22.3499636
2018-11-13,25.7778727
2018-11-14,26.9544909
2018-11-15,24.3130727
2018-11-16,20.7171818
2018-11-17,20.7383091
2018-11-18,23.0787818
2018-11-19,17.8896545
2018-11-20,16.4287636
2018-11-21,17.8748909
2018-11-22,21.7360727
2018-11-23,23.7235636
2018-11-24,21.8595273
2018-11-25,20.8581455
2018-11-26,18.9616909
2018-11-27,19.3913273
2018-11-28,21.2505818
2018-11-29,23.4700364
2018-11-30,24.0006909
2018-12-01,22.2438545
2018-12-02,21.5456909
2018-12-03,19.2363455
2018-12-04,22.3564182
2018-12-05,24.0838182
2018-12-06,21.5604909
2018-12-07,19.3532000
2018-12-08,16.7168545
2018-12-09,18.8124909
2018-12-10,22.5388000
2018-12-11,25.2381455
2018-12-12,26.1524545
2018-12-13,24.6909273
2018-12-14,25.8946727
2018-12-15,27.1176545
2018-12-16,26.0927455
2018-12-17,27.7663273
2018-12-18,26.2340727
2018-12-19,25.4664545
2018-12-20,27.4027636
2018-12-21,26.5155273
2018-12-22,26.3462545
2018-12-23,23.8301818
2018-12-24,22.0929455
2018-12-25,21.0003455
2018-12-26,21.6452909
2018-12-27,22.3358000
2018-12-28,23.0899636
2018-12-29,23.5639091
2018-12-30,24.2486545
2018-12-31,24.1458909
2019-01-01,24.2815455
2019-01-02,26.2453636
2019-01-03,26.5126000
2019-01-04,23.6082000
2019-01-05,22.3240545
2019-01-06,24.1359455
2019-01-07,26.4940909
2019-01-08,27.2648909
2019-01-09,26.2896364
2019-01-10,26.5729455
2019-01-11,24.7885273
2019-01-12,24.3598364
2019-01-13,24.7540000
2019-01-14,25.9206909
2019-01-15,26.7656727
2019-01-16,26.0000000
2019-01-17,25.4747091
2019-01-18,25.4222000
2019-01-19,26.4049091
2019-01-20,25.3512364
2019-01-21,26.7514727
2019-01-22,26.3392727
2019-01-23,25.6718000
2019-01-24,24.3298909
2019-01-25,22.6970000
2019-01-26,20.8760545
2019-01-27,23.3914545
2019-01-28,26.6694727
2019-01-29,26.6263091
2019-01-30,26.2725273
2019-01-31,27.2127818
2019-02-01,27.7874727
2019-02-02,27.4684000
2019-02-03,25.4023273
2019-02-04,20.0298000
2019-02-05,19.7731636
2019-02-06,18.2356545
2019-02-07,20.9549273
2019-02-08,23.2282909
2019-02-09,23.8535818
2019-02-10,25.6948182
2019-02-11,27.2888182
2019-02-12,24.6908000
2019-02-13,20.3326727
2019-02-14,20.3050182
2019-02-15,20.3536182
2019-02-16,21.5039636
2019-02-17,21.8560545
2019-02-18,23.8263273
2019-02-19,25.3122364
2019-02-20,24.6317455
2019-02-21,22.5941455
2019-02-22,23.1848545
2019-02-23,24.8227636
2019-02-24,26.4011455
2019-02-25,25.2666000
2019-02-26,21.2136364
2019-02-27,22.5161091
2019-02-28,21.0048727
2019-03-01,21.2610727
2019-03-02,22.2062182
2019-03-03,22.2363818
2019-03-04,22.9738000
2019-03-05,23.7266364
2019-03-06,24.2911636
2019-03-07,24.3334545
2019-03-08,25.1910364
2019-03-09,26.1918000
2019-03-10,22.9622000
2019-03-11,21.3506545
2019-03-12,23.2336364
2019-03-13,24.6095455
2019-03-14,23.7084000
2019-03-15,22.9035091
2019-03-16,23.5317273
2019-03-17,23.0846909
2019-03-18,25.7385273
2019-03-19,24.6603273
2019-03-20,22.4519091
2019-03-21,18.9817273
2019-03-22,18.9501636
2019-03-23,21.3336545
2019-03-24,22.6265636
2019-03-25,24.1928727
2019-03-26,23.4627273
2019-03-27,22.6670909
2019-03-28,20.8885273
2019-03-29,20.5521455
2019-03-30,21.1721818
2019-03-31,21.4392727
2019-04-01,21.7881091
2019-04-02,21.3828000
2019-04-03,22.6200364
2019-04-04,24.6418545
2019-04-05,26.2829273
2019-04-06,24.5356182
2019-04-07,23.1674727
2019-04-08,21.3616909
2019-04-09,19.7735455
2019-04-10,19.2060182
2019-04-11,21.1826545
2019-04-12,22.5925636
2019-04-13,22.7474364
2019-04-14,19.8759636
2019-04-15,21.7694000
2019-04-16,22.9932000
2019-04-17,22.1094364
2019-04-18,20.7743818
2019-04-19,20.8091455
2019-04-20,21.9754727
2019-04-21,23.5884545
2019-04-22,23.3112000
2019-04-23,22.8414909
2019-04-24,22.9286545
2019-04-25,23.4611091
2019-04-26,22.8840545
2019-04-27,23.9095091
2019-04-28,23.6664727
2019-04-29,20.1895818
2019-04-30,21.0916364
2019-05-01,21.5985273
2019-05-02,23.0820909
2019-05-03,23.9483091
2019-05-04,24.1037455
2019-05-05,22.9800909
2019-05-06,23.6419273
2019-05-07,21.2528182
2019-05-08,18.9651636
2019-05-09,19.2570000
2019-05-10,21.7490909
2019-05-11,22.8658909
2019-05-12,23.0156545
2019-05-13,22.5998364
2019-05-14,21.5569455
2019-05-15,18.7650364
2019-05-16,18.0950364
2019-05-17,18.0247818
2019-05-18,17.8484545
2019-05-19,18.7625818
2019-05-20,18.6030182
2019-05-21,19.0585455
2019-05-22,19.8569455
2019-05-23,20.4931636
2019-05-24,19.1888000
2019-05-25,15.7270545
2019-05-26,17.6968727
2019-05-27,18.9460545
2019-05-28,20.4838909
2019-05-29,20.5979091
2019-05-30,20.9764182
2019-05-31,23.9289091
2019-06-01,21.6582727
2019-06-02,18.6115818
2019-06-03,17.7110727
2019-06-04,14.8451273
2019-06-05,14.5909818
2019-06-06,16.4620909
2019-06-07,17.3109818
2019-06-08,16.5178000
2019-06-09,15.9365636
2019-06-10,16.7316364
2019-06-11,17.4883273
2019-06-12,19.6985091
2019-06-13,20.7098909
2019-06-14,21.7248727
2019-06-15,21.2415818
2019-06-16,21.0386364
2019-06-17,19.1522364
2019-06-18,18.8374182
2019-06-19,19.4999455
2019-06-20,18.9368545
2019-06-21,18.2966545
2019-06-22,18.6980000
2019-06-23,18.5691636
2019-06-24,19.9111273
2019-06-25,21.4367091
2019-06-26,21.8065636
2019-06-27,20.4048727
2019-06-28,21.5159273
2019-06-29,21.7087455
2019-06-30,21.5118909
2019-07-01,21.2276909
2019-07-02,20.9802545
2019-07-03,22.0280727
2019-07-04,17.8062182
2019-07-05,13.7242182
2019-07-06,10.1186727
2019-07-07,10.0818000
2019-07-08,12.2860182
2019-07-09,13.7202000
2019-07-10,14.9467273
2019-07-11,15.8554909
2019-07-12,16.6329091
2019-07-13,18.2919273
2019-07-14,19.3713455
2019-07-15,18.6900727
2019-07-16,15.4338000
2019-07-17,11.9993273
2019-07-18,14.2390182
2019-07-19,15.4208909
2019-07-20,16.2802727
2019-07-21,17.2836364
2019-07-22,19.7954727
2019-07-23,20.2875273
2019-07-24,19.9777636
2019-07-25,19.3750000
2019-07-26,20.0215455
2019-07-27,19.5579273
2019-07-28,18.5527273
2019-07-29,18.1206727
2019-07-30,18.3920909
2019-07-31,18.2963636
2019-08-01,19.0098182
2019-08-02,19.9916909
2019-08-03,12.4388909
2019-08-04,10.9524364
2019-08-05,13.7544727
2019-08-06,17.8264364
2019-08-07,20.1118182
2019-08-08,21.0164545
2019-08-09,21.3587636
2019-08-10,22.1852182
2019-08-11,19.8646909
2019-08-12,21.7276909
2019-08-13,18.7990364
2019-08-14,12.3668909
2019-08-15,14.2183273
2019-08-16,16.1547636
2019-08-17,18.9137273
2019-08-18,21.3682182
2019-08-19,17.8355636
2019-08-20,14.9196182
2019-08-21,15.7616182
2019-08-22,15.2742364
2019-08-23,16.0070727
2019-08-24,14.8922182
2019-08-25,15.3458545
2019-08-26,16.9401818
2019-08-27,17.7535455
2019-08-28,17.7186545
2019-08-29,19.0191636
2019-08-30,21.1417273
2019-08-31,22.2714364
2019-09-01,17.8897091
2019-09-02,16.7906727
2019-09-03,17.9072727
2019-09-04,16.6837455
2019-09-05,13.9749455
2019-09-06,15.1407273
2019-09-07,21.1522182
2019-09-08,23.9082364
2019-09-09,25.1036727
2019-09-10,25.5795455
2019-09-11,26.6079636
2019-09-12,26.6653818
2019-09-13,20.0817818
2019-09-14,19.6140545
2019-09-15,22.6616364
2019-09-16,25.7833455
2019-09-17,25.9549091
2019-09-18,25.2518182
2019-09-19,21.9637455
2019-09-20,21.9672545
2019-09-21,18.0748727
2019-09-22,16.3312909
2019-09-23,14.5300364
2019-09-24,16.3521091
2019-09-25,16.4138364
2019-09-26,16.7456909
2019-09-27,17.1972000
2019-09-28,15.6117818
2019-09-29,17.8727273
2019-09-30,19.2960727
2019-10-01,22.4853818
2019-10-02,24.9289091
2019-10-03,21.4776000
2019-10-04,21.1526364
2019-10-05,23.5615091
2019-10-06,20.1936182
2019-10-07,18.1425455
2019-10-08,17.6871091
2019-10-09,18.0706727
2019-10-10,20.6153636
2019-10-11,22.6616182
2019-10-12,25.9172182
2019-10-13,27.6577091
2019-10-14,24.4224000
2019-10-15,20.8480364
2019-10-16,20.9827091
2019-10-17,22.6287091
2019-10-18,23.6689091
2019-10-19,22.5238364
2019-10-20,17.2384545
2019-10-21,17.1556182
2019-10-22,19.4139455
2019-10-23,20.2504909
2019-10-24,21.4465091
2019-10-25,22.0560000
2019-10-26,21.7108545
2019-10-27,26.0899455
2019-10-28,25.3109455
2019-10-29,25.8445091
2019-10-30,26.7104364
2019-10-31,24.2074545
2019-11-01,22.8410182
2019-11-02,23.7858364
2019-11-03,26.5816364
2019-11-04,27.9670909
2019-11-05,24.6456727
2019-11-06,19.4036909
2019-11-07,19.8342364
2019-11-08,20.3556182
2019-11-09,21.6784727
2019-11-10,22.4460182
2019-11-11,20.2452545
2019-11-12,20.2505091
2019-11-13,21.3364545
2019-11-14,21.9634182
2019-11-15,19.1287636
2019-11-16,18.3666545
2019-11-17,19.0111455
2019-11-18,19.0834545
2019-11-19,21.2045636
2019-11-20,21.7256909
2019-11-21,22.8810727
2019-11-22,24.7674545
2019-11-23,23.6276727
2019-11-24,16.8698000
2019-11-25,17.7419455
2019-11-26,20.7957818
2019-11-27,22.8213818
2019-11-28,19.1548364
2019-11-29,18.3307636
2019-11-30,22.6961455
2019-12-01,23.7803455
2019-12-02,18.5087455
2019-12-03,17.9824182
2019-12-04,21.7860545
2019-12-05,23.7838364
2019-12-06,19.8656909
2019-12-07,21.0417455
2019-12-08,20.9505818
2019-12-09,21.7333091
2019-12-10,21.4662364
2019-12-11,21.4181091
2019-12-12,22.5156727
2019-12-13,23.6779091
2019-12-14,23.0409636
2019-12-15,24.7994545
2019-12-16,26.3003455
2019-12-17,24.4328545
2019-12-18,20.9429455
2019-12-19,20.9807455
2019-12-20,22.8389273
2019-12-21,24.5560000
2019-12-22,23.9450364
2019-12-23,22.5656000
2019-12-24,21.8549091
2019-12-25,23.4746364
2019-12-26,23.4217273
2019-12-27,22.5604182
2019-12-28,24.2856545
2019-12-29,24.2750727
2019-12-30,23.6874545
2019-12-31,24.6639455
2020-01-01,25.4760182
2020-01-02,22.6226182
2020-01-03,20.9993455
2020-01-04,21.5683636
2020-01-05,21.7042000
2020-01-06,24.6288182
2020-01-07,25.4969091
2020-01-08,24.2641818
2020-01-09,24.5988000
2020-01-10,26.3513091
2020-01-11,27.4522182
2020-01-12,24.4334727
2020-01-13,22.0145636
2020-01-14,21.9331455
2020-01-15,24.7792182
2020-01-16,26.6576545
2020-01-17,19.7412364
2020-01-18,19.8189455
2020-01-19,21.1735091
2020-01-20,21.4974909
2020-01-21,21.1385636
2020-01-22,21.0944545
2020-01-23,19.4414364
2020-01-24,19.5026364
2020-01-25,21.0015273
2020-01-26,22.9904909
2020-01-27,24.8852182
2020-01-28,25.0269636
2020-01-29,25.4293273
2020-01-30,25.4360727
2020-01-31,24.7834000
2020-02-01,23.7849455
2020-02-02,22.6165273
2020-02-03,21.5743273
2020-02-04,22.1368545
2020-02-05,23.3142000
2020-02-06,23.0781091
2020-02-07,23.3427818
2020-02-08,24.7238182
2020-02-09,24.4146545
2020-02-10,20.7002909
2020-02-11,18.7106909
2020-02-12,18.6638545
2020-02-13,20.8767818
2020-02-14,21.4475818
2020-02-15,23.5062364
2020-02-16,24.2846545
2020-02-17,24.6562364
2020-02-18,25.4318727
2020-02-19,25.3718364
2020-02-20,25.0509636
2020-02-21,22.3926000
2020-02-22,19.6116909
2020-02-23,19.0220000
2020-02-24,21.1879273
2020-02-25,23.2596727
2020-02-26,22.5570000
2020-02-27,18.8731273
2020-02-28,18.6567455
2020-02-29,20.2053273
2020-03-01,19.6538182
2020-03-02,19.6897818
2020-03-03,18.8493091
2020-03-04,19.4621455
2020-03-05,19.8972909
2020-03-06,19.7304545
2020-03-07,20.0851273
2020-03-08,20.1409455
2020-03-09,21.6729636
2020-03-10,22.5480000
2020-03-11,22.6027273
2020-03-12,22.5680545
2020-03-13,23.0451455
2020-03-14,23.7417818
2020-03-15,24.6962909
2020-03-16,25.3177273
2020-03-17,23.8479455
2020-03-18,23.9610909
2020-03-19,24.8662545
2020-03-20,23.7622909
2020-03-21,20.5918182
2020-03-22,20.5243818
2020-03-23,20.3183273
2020-03-24,19.9521273
2020-03-25,19.7677273
2020-03-26,19.5643455
2020-03-27,20.2232182
2020-03-28,21.6453818
2020-03-29,22.4889091
2020-03-30,21.9306182
2020-03-31,21.5527273
2020-04-01,21.5412909
2020-04-02,23.6048364
2020-04-03,23.5949455
2020-04-04,20.0988545
2020-04-05,20.2621636
2020-04-06,21.5060909
2020-04-07,22.5484000
2020-04-08,18.4453818
2020-04-09,17.5108727
2020-04-10,17.6047455
2020-04-11,18.0708182
2020-04-12,18.6746727
2020-04-13,18.4869455
2020-04-14,19.2147818
2020-04-15,20.2523636
2020-04-16,20.4691455
2020-04-17,18.0927273
2020-04-18,18.0111818
2020-04-19,18.6785455
2020-04-20,18.9583091
2020-04-21,19.0659818
2020-04-22,18.8136545
2020-04-23,19.4438727
2020-04-24,20.1483455
2020-04-25,21.0843818
2020-04-26,21.0880182
2020-04-27,19.5462545
2020-04-28,19.8173273
2020-04-29,20.0015273
2020-04-30,21.0038727
2020-05-01,21.1475273
2020-05-02,20.3706545
2020-05-03,17.3434000
2020-05-04,17.2899636
2020-05-05,18.7601636
2020-05-06,20.5718545
2020-05-07,15.3103273
2020-05-08,15.1094727
2020-05-09,16.7855636
2020-05-10,16.7710182
2020-05-11,18.1166545
2020-05-12,18.9274364
2020-05-13,19.6131636
2020-05-14,19.5297091
2020-05-15,15.9425273
2020-05-16,17.2559091
2020-05-17,16.7996364
2020-05-18,16.8946727
2020-05-19,18.0893273
2020-05-20,19.1281636
2020-05-21,18.9752545
2020-05-22,20.6335636
2020-05-23,21.2730727
2020-05-24,14.2834364
2020-05-25,13.8556545
2020-05-26,14.3624909
2020-05-27,14.7039636
2020-05-28,13.6611636
2020-05-29,14.8934727
2020-05-30,16.6944000
2020-05-31,17.0703455
2020-06-01,17.9226182
2020-06-02,16.9270182
2020-06-03,17.3551455
2020-06-04,18.2337091
2020-06-05,18.9495818
2020-06-06,19.7987636
2020-06-07,21.1118909
2020-06-08,20.5285636
2020-06-09,21.0405091
2020-06-10,21.4664545
2020-06-11,22.9751818
2020-06-12,21.9742727
2020-06-13,21.5076364
2020-06-14,19.0523636
2020-06-15,16.7022000
2020-06-16,17.5936545
2020-06-17,18.4166000
2020-06-18,18.4213091
