DT_LEITURA,VL_TEMP_MEDIA
2020-06-19,19.6783636
2020-06-20,19.9106545
2020-06-21,20.6564545
2020-06-22,20.2549636
2020-06-23,19.1990727
2020-06-24,19.0601636
2020-06-25,19.9417818
2020-06-26,20.4382727
2020-06-27,15.0770364
2020-06-28,14.0879273
2020-06-29,15.2388364
2020-06-30,17.0633455
2020-07-01,19.8201818
2020-07-02,13.8888727
2020-07-03,13.2169455
2020-07-04,15.2077636
2020-07-05,17.2743636
2020-07-06,20.5711091
2020-07-07,19.9071818
2020-07-08,21.2933091
2020-07-09,20.6999091
2020-07-10,14.7160909
2020-07-11,18.6708182
2020-07-12,20.5476727
2020-07-13,21.4605636
2020-07-14,19.4023636
2020-07-15,14.6826364
2020-07-16,15.0028000
2020-07-17,17.2724909
2020-07-18,18.2480182
2020-07-19,18.2796545
2020-07-20,18.5059455
2020-07-21,18.6325273
2020-07-22,19.2232909
2020-07-23,19.6227455
2020-07-24,19.3898727
2020-07-25,20.0498909
2020-07-26,17.7905818
2020-07-27,18.6906182
2020-07-28,20.8436000
2020-07-29,18.8107818
2020-07-30,14.2788000
2020-07-31,15.7503818
2020-08-01,16.5916909
2020-08-02,16.5915636
2020-08-03,16.5763818
2020-08-04,15.9294182
2020-08-05,15.9572545
2020-08-06,16.2183273
2020-08-07,16.5203818
2020-08-08,17.1250727
2020-08-09,18.0497091
2020-08-10,18.6847091
2020-08-11,19.6962000
2020-08-12,20.1637273
2020-08-13,19.9753818
2020-08-14,21.7563455
2020-08-15,21.7595818
2020-08-16,17.8335636
2020-08-17,18.3057273
2020-08-18,17.1094909
2020-08-19,18.6647818
2020-08-20,15.9660545
2020-08-21,11.7255818
2020-08-22,10.0870364
2020-08-23,12.4033636
2020-08-24,13.8563091
2020-08-25,13.8867455
2020-08-26,13.8205818
2020-08-27,16.3452909
2020-08-28,19.0261273
2020-08-29,20.9496182
2020-08-30,22.4762909
2020-08-31,19.7591273
2020-09-01,19.5571273
2020-09-02,19.3943091
2020-09-03,20.8091636
2020-09-04,23.2490909
2020-09-05,20.3309455
2020-09-06,21.2473636
2020-09-07,21.6227091
2020-09-08,21.0646000
2020-09-09,20.7135455
2020-09-10,22.7175636
2020-09-11,24.1463273
2020-09-12,26.1887636
2020-09-13,26.0439091
2020-09-14,25.3449636
2020-09-15,18.1708727
2020-09-16,20.3200182
2020-09-17,22.5303091
2020-09-18,20.6902364
2020-09-19,23.7705273
2020-09-20,20.7416909
2020-09-21,16.0816364
2020-09-22,14.6714909
2020-09-23,16.2919636
2020-09-24,19.0064545
2020-09-25,19.6555091
2020-09-26,22.3814545
2020-09-27,25.5342364
2020-09-28,26.4523818
2020-09-29,21.8008545
2020-09-30,23.9903636
2020-10-01,24.7836545
2020-10-02,29.9311091
2020-10-03,25.9233273
2020-10-04,20.9778545
2020-10-05,23.0791636
2020-10-06,26.0264727
2020-10-07,24.6168182
2020-10-08,24.7798545
2020-10-09,19.8649636
2020-10-10,19.2350000
2020-10-11,17.1569091
2020-10-12,18.6392000
2020-10-13,21.1497091
2020-10-14,24.2818909
2020-10-15,19.1427273
2020-10-16,16.3139273
2020-10-17,16.5092909
2020-10-18,18.4002364
2020-10-19,20.5943818
2020-10-20,21.5143455
2020-10-21,20.9150182
2020-10-22,21.0440364
2020-10-23,20.9562909
2020-10-24,20.6630000
2020-10-25,21.7868364
2020-10-26,20.4074545
2020-10-27,22.1991636
2020-10-28,24.2508909
2020-10-29,24.8837818
2020-10-30,19.1801455
2020-10-31,16.4258182
2020-11-01,15.2518727
2020-11-02,14.9907455
2020-11-03,15.9468182
2020-11-04,17.0347818
2020-11-05,16.3907273
2020-11-06,17.3342364
2020-11-07,18.6342727
2020-11-08,19.4180545
2020-11-09,21.0983818
2020-11-10,21.9294000
2020-11-11,22.7736364
2020-11-12,21.1781091
2020-11-13,22.4932545
2020-11-14,22.4543091
2020-11-15,24.4195455
2020-11-16,25.1239636
2020-11-17,23.8154909
2020-11-18,18.3529273
2020-11-19,17.3639091
2020-11-20,16.6936182
2020-11-21,17.9883818
2020-11-22,19.0951636
2020-11-23,19.8937636
2020-11-24,21.2491091
2020-11-25,22.7125636
2020-11-26,25.0848364
2020-11-27,23.6699455
2020-11-28,23.6048364
2020-11-29,24.3436909
2020-11-30,25.4034000
2020-12-01,23.1142727
2020-12-02,22.5387455
2020-12-03,24.2951818
2020-12-04,24.4802909
2020-12-05,22.3370364
2020-12-06,20.5327273
2020-12-07,20.9293818
2020-12-08,22.4727091
2020-12-09,21.8602727
2020-12-10,21.5479636
2020-12-11,22.2595818
2020-12-12,22.6186909
2020-12-13,24.0126364
2020-12-14,23.9984000
2020-12-15,25.0932182
2020-12-16,23.5539818
2020-12-17,23.4232364
2020-12-18,23.5289273
2020-12-19,24.1673273
2020-12-20,25.5246182
2020-12-21,25.2639091
2020-12-22,22.1448545
2020-12-23,20.2530182
2020-12-24,20.5629636
2020-12-25,19.4141273
2020-12-26,19.7459091
2020-12-27,20.9115273
2020-12-28,21.8879636
2020-12-29,22.6024909
2020-12-30,22.8974727
2020-12-31,24.6915818
2021-01-01,22.1031273
2021-01-02,21.3256182
2021-01-03,20.9659455
2021-01-04,21.8698545
2021-01-05,23.3953455
2021-01-06,25.6305636
2021-01-07,25.0343818
2021-01-08,23.5830182
2021-01-09,23.4562000
2021-01-10,23.8527455
2021-01-11,24.1228545
2021-01-12,24.9681091
2021-01-13,24.1585455
2021-01-14,23.7470000
2021-01-15,22.5829818
2021-01-16,22.4957455
2021-01-17,24.9170909
2021-01-18,25.0087273
2021-01-19,23.8552727
2021-01-20,23.8057091
2021-01-21,23.6606545
2021-01-22,23.7089273
2021-01-23,23.7449091
2021-01-24,23.1786727
2021-01-25,23.9555455
2021-01-26,22.6607273
2021-01-27,25.1529818
2021-01-28,25.4909818
2021-01-29,25.2038364
2021-01-30,26.4753636
2021-01-31,26.5412182
2021-02-01,25.9388909
2021-02-02,25.1151091
2021-02-03,24.2913091
2021-02-04,25.5534909
2021-02-05,24.7069818
2021-02-06,21.6321818
2021-02-07,20.5960727
2021-02-08,20.3125455
2021-02-09,20.3927818
2021-02-10,21.4441636
2021-02-11,21.5360182
2021-02-12,20.6201273
2021-02-13,21.0206727
2021-02-14,22.2127273
2021-02-15,24.1143636
2021-02-16,23.4657818
2021-02-17,23.0961091
2021-02-18,22.2187091
2021-02-19,22.7805818
2021-02-20,23.1346727
2021-02-21,23.0008364
2021-02-22,22.9760000
2021-02-23,23.3222364
2021-02-24,25.2581455
2021-02-25,21.4857636
2021-02-26,20.8994909
2021-02-27,21.4621818
2021-02-28,21.7060364
2021-03-01,22.9209091
2021-03-02,23.5121455
2021-03-03,24.4851455
2021-03-04,23.9787273
2021-03-05,22.4198545
2021-03-06,21.7168364
2021-03-07,21.2930545
2021-03-08,21.9956000
2021-03-09,22.2164727
2021-03-10,21.2637091
2021-03-11,22.3820182
2021-03-12,23.3123455
2021-03-13,23.4782909
2021-03-14,23.7413273
2021-03-15,23.2381818
2021-03-16,23.3264182
2021-03-17,23.8793636
2021-03-18,23.2095455
2021-03-19,22.3536000
2021-03-20,23.2217818
2021-03-21,23.6850727
2021-03-22,25.1514727
2021-03-23,24.0316000
2021-03-24,24.7001818
2021-03-25,23.7566364
2021-03-26,24.6506182
2021-03-27,24.9721818
2021-03-28,25.3534909
2021-03-29,24.3411818
2021-03-30,23.9869455
2021-03-31,20.5254727
2021-04-01,19.3106364
2021-04-02,19.7585636
2021-04-03,19.9963455
2021-04-04,20.4938000
2021-04-05,20.6536545
2021-04-06,19.9452182
2021-04-07,20.0137455
2021-04-08,20.2723455
2021-04-09,20.4413636
2021-04-10,21.4174364
2021-04-11,21.5686000
2021-04-12,22.5752727
2021-04-13,20.3173636
2021-04-14,18.8402545
2021-04-15,19.4421636
2021-04-16,19.4252545
2021-04-17,20.6255636
2021-04-18,20.0143091
2021-04-19,18.9905455
2021-04-20,18.2481636
2021-04-21,18.2354182
2021-04-22,17.6687455
2021-04-23,17.5926000
2021-04-24,19.3783636
2021-04-25,20.1077273
2021-04-26,21.1784000
2021-04-27,19.8015091
2021-04-28,18.9103273
2021-04-29,17.4426727
2021-04-30,17.3880545
2021-05-01,17.4569273
2021-05-02,18.4207818
2021-05-03,18.0314364
2021-05-04,19.2895455
2021-05-05,20.5101091
2021-05-06,19.9006182
2021-05-07,18.4588000
2021-05-08,16.6566909
2021-05-09,17.2824364
2021-05-10,18.2747455
2021-05-11,18.2369455
2021-05-12,17.7943273
2021-05-13,15.4798182
2021-05-14,16.2301091
2021-05-15,17.1274364
2021-05-16,18.0443818
2021-05-17,17.3625818
2021-05-18,18.0250545
2021-05-19,17.3409818
2021-05-20,17.3992545
2021-05-21,18.2522000
2021-05-22,18.5519455
2021-05-23,18.4880000
2021-05-24,16.9786364
2021-05-25,14.8627455
2021-05-26,15.5416364
2021-05-27,17.6343636
2021-05-28,19.8567455
2021-05-29,24.4748909
2021-05-30,20.1581273
2021-05-31,18.0176000
2021-06-01,17.2179091
2021-06-02,17.6746364
2021-06-03,19.7118727
2021-06-04,19.7289273
2021-06-05,20.0581455
2021-06-06,20.0752727
2021-06-07,19.6274364
2021-06-08,17.6068727
2021-06-09,18.1218000
2021-06-10,18.2099455
2021-06-11,17.6371636
2021-06-12,15.4400182
2021-06-13,14.5993091
2021-06-14,15.1281273
2021-06-15,15.8803455
2021-06-16,16.0456000
2021-06-17,15.0232182
2021-06-18,14.8270364
2021-06-19,15.8976000
2021-06-20,17.5616364
2021-06-21,15.2069636
2021-06-22,15.4790909
2021-06-23,15.4067818
2021-06-24,16.0436182
2021-06-25,18.6408727
2021-06-26,18.7617273
2021-06-27,20.6981455
2021-06-28,17.8954727
2021-06-29,14.1780545
2021-06-30,10.0695273
2021-07-01,10.1683636
2021-07-02,14.0501455
2021-07-03,15.7331455
2021-07-04,15.5004182
2021-07-05,15.6325636
2021-07-06,15.5132727
2021-07-07,14.4441091
2021-07-08,15.9140545
2021-07-09,15.2933818
2021-07-10,15.4591636
2021-07-11,16.3121818
2021-07-12,16.3326000
2021-07-13,17.0701818
2021-07-14,17.6671636
2021-07-15,18.5900545
2021-07-16,18.4228909
2021-07-17,16.9452000
2021-07-18,18.5245455
2021-07-19,12.6921636
2021-07-20,11.6797455
2021-07-21,12.7666545
2021-07-22,13.6136909
2021-07-23,14.8350727
2021-07-24,15.9214909
2021-07-25,17.2245455
2021-07-26,18.0232727
2021-07-27,19.6664364
2021-07-28,15.7679818
2021-07-29,9.1504182
2021-07-30,7.0982545
2021-07-31,9.9665818
2021-08-01,12.8310364
2021-08-02,13.8051091
2021-08-03,14.1258364
2021-08-04,13.8256727
2021-08-05,14.1892000
2021-08-06,16.4193455
2021-08-07,16.8407091
2021-08-08,17.2504909
2021-08-09,18.4133818
2021-08-10,19.9058545
2021-08-11,17.4178727
2021-08-12,14.1399818
2021-08-13,13.9450182
2021-08-14,15.0191273
2021-08-15,17.4657636
2021-08-16,17.0757273
2021-08-17,18.2982364
2021-08-18,21.9440182
2021-08-19,22.4296182
2021-08-20,21.8233636
2021-08-21,21.2690364
2021-08-22,21.4066545
2021-08-23,21.4310000
2021-08-24,22.7464727
2021-08-25,23.2923455
2021-08-26,24.9682000
2021-08-27,17.5553273
2021-08-28,15.4003273
2021-08-29,16.2795636
2021-08-30,16.9722909
2021-08-31,17.3517273
2021-09-01,17.9245455
2021-09-02,18.4622182
2021-09-03,20.6568545
2021-09-04,21.6005091
2021-09-05,19.5662727
2021-09-06,20.4999455
2021-09-07,19.8857091
2021-09-08,21.4858545
2021-09-09,24.7604182
2021-09-10,20.6119455
2021-09-11,20.7946182
2021-09-12,21.5734909
2021-09-13,22.2264182
2021-09-14,26.9900182
2021-09-15,21.2700182
2021-09-16,17.5146000
2021-09-17,17.8703273
2021-09-18,20.5378364
2021-09-19,21.3887091
2021-09-20,22.5092727
2021-09-21,26.0528364
2021-09-22,15.0587455
2021-09-23,14.6707818
2021-09-24,17.0263273
2021-09-25,16.5072909
2021-09-26,19.6161636
2021-09-27,21.4401091
2021-09-28,22.2379455
2021-09-29,21.8319818
2021-09-30,18.5710000
2021-10-01,18.9283455
2021-10-02,19.9769091
2021-10-03,22.1617091
2021-10-04,19.6344182
2021-10-05,17.1006000
2021-10-06,20.0504545
2021-10-07,18.9315818
2021-10-08,16.9081636
2021-10-09,16.3967091
2021-10-10,16.0436182
2021-10-11,17.1679818
2021-10-12,18.3366909
2021-10-13,19.6219636
2021-10-14,21.1285273
2021-10-15,22.3035636
2021-10-16,21.3439636
2021-10-17,17.4696727
2021-10-18,16.1417818
2021-10-19,15.7624000
2021-10-20,13.5370727
2021-10-21,15.3337273
2021-10-22,17.6213273
2021-10-23,19.4054364
2021-10-24,22.1756545
2021-10-25,16.1593273
2021-10-26,19.0047091
2021-10-27,19.2774727
2021-10-28,20.5343818
2021-10-29,18.9898909
2021-10-30,19.6128364
2021-10-31,18.4148182
2021-11-01,18.7623818
2021-11-02,19.1278545
2021-11-03,19.6694000
2021-11-04,20.2315273
2021-11-05,20.2028364
2021-11-06,19.9550727
2021-11-07,19.3510000
2021-11-08,19.0211273
2021-11-09,18.6870727
2021-11-10,19.4414364
2021-11-11,17.2523455
2021-11-12,16.1519636
2021-11-13,15.6085818
2021-11-14,17.3733818
2021-11-15,18.6507091
2021-11-16,20.8296545
2021-11-17,22.6395636
2021-11-18,22.6528909
2021-11-19,20.1416545
2021-11-20,18.0966000
2021-11-21,16.2746000
2021-11-22,18.4739636
2021-11-23,21.6720727
2021-11-24,21.5992545
2021-11-25,21.3236545
2021-11-26,22.0280182
2021-11-27,22.7101818
2021-11-28,21.8214182
2021-11-29,24.5031818
2021-11-30,24.9267455
2021-12-01,21.9410545
2021-12-02,20.8216000
2021-12-03,19.3539455
2021-12-04,19.7702000
2021-12-05,21.1965091
2021-12-06,20.6794182
2021-12-07,18.2101455
2021-12-08,16.6637455
2021-12-09,17.4069818
2021-12-10,18.4865091
2021-12-11,21.0799818
2021-12-12,24.4331818
2021-12-13,23.6730364
2021-12-14,22.8005091
2021-12-15,23.0473455
2021-12-16,23.0643818
2021-12-17,23.0587818
2021-12-18,21.0694364
2021-12-19,18.8790909
2021-12-20,19.1388545
2021-12-21,21.8671273
2021-12-22,23.7993091
2021-12-23,20.0467455
2021-12-24,18.2525636
2021-12-25,19.1292182
2021-12-26,21.3702182
2021-12-27,22.8695455
2021-12-28,21.2110545
2021-12-29,21.3466909
2021-12-30,21.0895455
2021-12-31,20.3549091
2022-01-01,20.9995091
2022-01-02,22.6264000
2022-01-03,23.4617455
2022-01-04,23.2065091
2022-01-05,22.8058364
2022-01-06,22.6225091
2022-01-07,19.8067091
2022-01-08,19.0388545
2022-01-09,17.9599455
2022-01-10,18.5243455
2022-01-11,20.5530909
2022-01-12,21.3332545
2022-01-13,22.4870364
2022-01-14,22.8261818
2022-01-15,23.8237091
2022-01-16,24.2347818
2022-01-17,22.6962182
2022-01-18,25.8413818
2022-01-19,24.3241818
2022-01-20,23.8985636
2022-01-21,22.9260364
2022-01-22,23.5437091
2022-01-23,24.5615273
2022-01-24,24.9894364
2022-01-25,24.7216909
2022-01-26,24.8425636
2022-01-27,24.6433455
2022-01-28,22.3685273
2022-01-29,20.4606364
2022-01-30,19.8736182
2022-01-31,20.7180364
2022-02-01,21.8170364
2022-02-02,21.6850545
2022-02-03,21.8608000
2022-02-04,22.8570909
2022-02-05,24.6373455
2022-02-06,23.8313818
2022-02-07,21.5143091
2022-02-08,20.6122727
2022-02-09,20.1562364
2022-02-10,20.0859273
2022-02-11,20.7425818
2022-02-12,21.0564000
2022-02-13,22.2003273
2022-02-14,23.4209091
2022-02-15,23.5237273
2022-02-16,21.7848545
2022-02-17,21.9196182
2022-02-18,20.5401273
2022-02-19,20.6056727
2022-02-20,23.0165818
2022-02-21,23.3823818
2022-02-22,24.3960364
2022-02-23,24.1081636
2022-02-24,23.1524727
2022-02-25,23.9573455
2022-02-26,23.0696182
2022-02-27,23.1248000
2022-02-28,24.4843636
2022-03-01,26.5668000
2022-03-02,22.9970909
2022-03-03,25.4028182
2022-03-04,24.4433636
2022-03-05,23.6922909
2022-03-06,24.2294182
2022-03-07,24.1457273
2022-03-08,24.8743636
2022-03-09,24.2342182
2022-03-10,24.4214182
2022-03-11,22.6756545
2022-03-12,23.5137455
2022-03-13,22.3062545
2022-03-14,21.9018909
2022-03-15,22.3572727
2022-03-16,23.1248364
2022-03-17,23.3986909
2022-03-18,25.6831091
2022-03-19,25.7335818
2022-03-20,20.3425091
2022-03-21,18.4984182
2022-03-22,19.1386727
2022-03-23,20.9485636
2022-03-24,23.2453455
2022-03-25,25.6209273
2022-03-26,24.8678727
2022-03-27,23.6280727
2022-03-28,21.9401091
2022-03-29,22.1103455
2022-03-30,23.4277818
2022-03-31,22.8579273
2022-04-01,17.4938364
2022-04-02,18.2529273
2022-04-03,20.4713091
2022-04-04,23.1009273
2022-04-05,22.7296727
2022-04-06,20.7946182
2022-04-07,20.1620364
2022-04-08,21.6310364
2022-04-09,22.1594182
2022-04-10,21.8820545
2022-04-11,21.2026909
2022-04-12,22.7228000
2022-04-13,22.9452000
2022-04-14,21.5749818
2022-04-15,17.1225455
2022-04-16,15.6561636
2022-04-17,16.4496909
2022-04-18,16.4121273
2022-04-19,18.4567091
2022-04-20,18.3369091
2022-04-21,19.1327818
2022-04-22,19.5387636
2022-04-23,22.5370182
2022-04-24,21.1967818
2022-04-25,21.2960727
2022-04-26,21.9599273
2022-04-27,22.6561455
2022-04-28,24.1299273
2022-04-29,22.1942182
2022-04-30,19.0845273
2022-05-01,21.2522727
2022-05-02,22.7429091
2022-05-03,22.5103636
2022-05-04,20.4332000
2022-05-05,15.3554909
2022-05-06,16.7490727
2022-05-07,15.4195818
2022-05-08,16.5527455
2022-05-09,17.5740364
2022-05-10,17.4537273
2022-05-11,18.7111636
2022-05-12,18.3596909
2022-05-13,17.7542364
2022-05-14,18.5490909
2022-05-15,18.8144727
2022-05-16,19.2720727
2022-05-17,15.6499273
2022-05-18,10.2611273
2022-05-19,10.0785273
2022-05-20,10.8845455
2022-05-21,12.9813455
2022-05-22,14.1890182
2022-05-23,15.5961091
2022-05-24,17.0260909
2022-05-25,17.6446182
2022-05-26,17.6610545
2022-05-27,18.5599273
2022-05-28,18.0437091
2022-05-29,19.1571273
2022-05-30,20.5505455
2022-05-31,16.8085273
2022-06-01,17.0660545
2022-06-02,18.7072364
2022-06-03,16.3813091
2022-06-04,15.5976000
2022-06-05,16.2831818
2022-06-06,16.7291091
2022-06-07,19.5263455
2022-06-08,16.8941818
2022-06-09,16.6672909
2022-06-10,18.1360727
2022-06-11,15.6692000
2022-06-12,13.4414545
2022-06-13,11.4844182
2022-06-14,12.5567273
2022-06-15,13.6404909
2022-06-16,15.4045455
2022-06-17,16.6836727
2022-06-18,19.5904909
2022-06-19,13.9897091
2022-06-20,15.6127273
2022-06-21,17.4051091
2022-06-22,19.5859455
2022-06-23,19.9524545
2022-06-24,18.6282909
2022-06-25,17.0028000
2022-06-26,15.6976182
2022-06-27,14.6172545
2022-06-28,15.5205091
2022-06-29,18.2571455
2022-06-30,17.6618364
2022-07-01,15.9197636
2022-07-02,18.2931818
2022-07-03,19.9288909
2022-07-04,19.4061091
2022-07-05,18.6341273
2022-07-06,18.0636909
2022-07-07,19.5399273
2022-07-08,18.9161091
2022-07-09,17.2937636
2022-07-10,17.5322000
2022-07-11,18.9399818
2022-07-12,21.3502909
2022-07-13,15.9455091
2022-07-14,18.1630182
2022-07-15,20.5096909
2022-07-16,21.2381818
2022-07-17,22.0778545
2022-07-18,17.5693636
2022-07-19,18.9871455
2022-07-20,17.8640000
2022-07-21,18.4756909
2022-07-22,19.0193636
2022-07-23,19.0247818
2022-07-24,18.9022364
2022-07-25,18.7987636
2022-07-26,17.6437091
2022-07-27,18.1160182
2022-07-28,19.3181455
2022-07-29,18.3173455
2022-07-30,13.1795636
2022-07-31,14.0941455
2022-08-01,15.7844909
2022-08-02,18.4396364
2022-08-03,17.4083091
2022-08-04,19.2304727
2022-08-05,21.1973818
2022-08-06,14.8166545
2022-08-07,16.2661818
2022-08-08,17.3758727
2022-08-09,16.6901818
2022-08-10,15.8210909
2022-08-11,12.5691455
2022-08-12,14.3716909
2022-08-13,15.9454182
2022-08-14,17.8113455
2022-08-15,20.4263818
2022-08-16,21.7275818
2022-08-17,18.5828727
2022-08-18,21.6454364
2022-08-19,13.9957455
2022-08-20,10.4762727
2022-08-21,13.3354545
2022-08-22,14.4716182
2022-08-23,15.4977273
2022-08-24,17.0819818
2022-08-25,18.4165455
2022-08-26,19.4400364
2022-08-27,20.9552000
2022-08-28,20.3342000
2022-08-29,12.8670364
2022-08-30,11.7545636
2022-08-31,13.7659091
2022-09-01,15.5091091
2022-09-02,19.0473818
2022-09-03,17.5718364
2022-09-04,12.1136727
2022-09-05,13.7966364
2022-09-06,15.4965091
2022-09-07,15.5356182
2022-09-08,19.1086909
2022-09-09,24.0368545
2022-09-10,23.0147455
2022-09-11,13.6327455
2022-09-12,14.0482909
2022-09-13,18.0953455
2022-09-14,17.8695273
2022-09-15,14.5725636
2022-09-16,14.0462182
2022-09-17,13.5118000
2022-09-18,14.0535091
2022-09-19,16.4754909
2022-09-20,18.3809636
2022-09-21,17.9405273
2022-09-22,18.4252545
2022-09-23,18.4829636
2022-09-24,13.5782182
2022-09-25,15.3812727
2022-09-26,15.4868182
2022-09-27,17.8481818
2022-09-28,15.6682000
2022-09-29,13.5884909
2022-09-30,14.7694727
2022-10-01,17.3491818
2022-10-02,17.6420364
2022-10-03,16.9890727
2022-10-04,17.0176545
2022-10-05,18.2010909
2022-10-06,21.4086000
2022-10-07,21.6972000
2022-10-08,20.2511455
2022-10-09,20.5972909
2022-10-10,17.9723091
2022-10-11,20.5187818
2022-10-12,20.7118545
2022-10-13,21.9834727
2022-10-14,19.3719273
2022-10-15,18.6371818
2022-10-16,19.9443091
2022-10-17,19.8243273
2022-10-18,17.9479818
2022-10-19,19.4620909
2022-10-20,21.5336545
2022-10-21,21.6497636
2022-10-22,21.6526909
2022-10-23,19.4140727
2022-10-24,18.7138545
2022-10-25,19.1102182
2022-10-26,19.7245091
2022-10-27,23.4476909
2022-10-28,23.8556182
2022-10-29,24.3224727
2022-10-30,22.5802909
2022-10-31,22.7109455
2022-11-01,17.1730909
2022-11-02,13.5257636
2022-11-03,13.2168727
2022-11-04,14.1260727
2022-11-05,15.2391636
2022-11-06,15.3883636
2022-11-07,15.5420545
2022-11-08,16.2370909
2022-11-09,18.5366727
2022-11-10,18.8578909
2022-11-11,20.3281455
2022-11-12,20.3686545
2022-11-13,21.5844182
2022-11-14,22.9195636
2022-11-15,23.5858727
2022-11-16,19.9247091
2022-11-17,19.1024909
2022-11-18,18.7174545
2022-11-19,18.7068000
2022-11-20,20.4583636
2022-11-21,21.3665091
2022-11-22,22.1902727
2022-11-23,22.0678000
2022-11-24,20.0125818
2022-11-25,17.9006727
2022-11-26,18.5160364
2022-11-27,19.8845818
2022-11-28,20.1107818
2022-11-29,20.0435455
2022-11-30,20.4018545
2022-12-01,22.1004182
2022-12-02,23.9443091
2022-12-03,23.0975091
2022-12-04,22.3399273
2022-12-05,21.9412545
2022-12-06,21.5326727
2022-12-07,21.6894182
