DT_LEITURA,VL_TEMP_MEDIA
2022-12-08,22.2137273
2022-12-09,24.2850545
2022-12-10,23.9545091
2022-12-11,25.2210182
2022-12-12,24.4693091
2022-12-13,20.2435818
2022-12-14,18.4105091
2022-12-15,19.6346364
2022-12-16,21.2093091
2022-12-17,19.8704364
2022-12-18,20.3446000
2022-12-19,19.4741818
2022-12-20,18.6815273
2022-12-21,18.1500182
2022-12-22,17.5903636
2022-12-23,18.2827636
2022-12-24,20.2669455
2022-12-25,21.6255091
2022-12-26,21.9996364
2022-12-27,22.3258000
2022-12-28,21.8814909
2022-12-29,22.0788545
2022-12-30,20.8838000
2022-12-31,21.5080727
2023-01-01,22.1680545
2023-01-02,23.3064909
2023-01-03,23.2750000
2023-01-04,21.1680545
2023-01-05,17.2461818
2023-01-06,16.9054545
2023-01-07,17.1882364
2023-01-08,18.8503636
2023-01-09,18.9806182
2023-01-10,20.5257455
2023-01-11,21.6769636
2023-01-12,22.3728182
2023-01-13,23.5132545
2023-01-14,23.4003273
2023-01-15,24.8373818
2023-01-16,24.3184727
2023-01-17,24.4171091
2023-01-18,23.2486727
2023-01-19,22.7874545
2023-01-20,21.2968909
2023-01-21,22.3370909
2023-01-22,24.1953273
2023-01-23,23.3512909
2023-01-24,23.1239636
2023-01-25,23.0680364
2023-01-26,23.0391818
2023-01-27,21.9936000
2023-01-28,23.0151455
2023-01-29,23.3500364
2023-01-30,23.3040545
2023-01-31,23.6878545
2023-02-01,23.2796909
2023-02-02,24.5194182
2023-02-03,23.5614000
2023-02-04,23.1142545
2023-02-05,24.1894727
2023-02-06,22.7086364
2023-02-07,21.8206545
2023-02-08,22.1181273
2023-02-09,22.5260364
2023-02-10,23.1244727
2023-02-11,21.4461636
2023-02-12,21.9981636
2023-02-13,22.7308545
2023-02-14,24.1064000
2023-02-15,24.1634364
2023-02-16,23.8074000
2023-02-17,23.7428545
2023-02-18,22.1073636
2023-02-19,18.7376000
2023-02-20,21.6916727
2023-02-21,22.4800727
2023-02-22,21.5454909
2023-02-23,21.8965091
2023-02-24,23.1246909
2023-02-25,24.4868909
2023-02-26,24.9976364
2023-02-27,23.4651273
2023-02-28,22.2157455
2023-03-01,21.7337636
2023-03-02,23.5053818
2023-03-03,24.3203455
2023-03-04,23.8936182
2023-03-05,23.5527636
2023-03-06,22.6427091
2023-03-07,22.8981636
2023-03-08,23.8392727
2023-03-09,22.8412727
2023-03-10,22.6116000
2023-03-11,21.1521818
2023-03-12,21.2967273
2023-03-13,21.7986545
2023-03-14,22.1107455
2023-03-15,22.1448364
2023-03-16,22.3856000
2023-03-17,21.6422364
2023-03-18,21.8475818
2023-03-19,23.0325818
2023-03-20,23.8896545
2023-03-21,23.3170182
2023-03-22,22.5668000
2023-03-23,22.6065818
2023-03-24,23.5969636
2023-03-25,23.1315636
2023-03-26,24.8311091
2023-03-27,20.9708545
2023-03-28,20.7069091
2023-03-29,22.3002909
2023-03-30,23.8520364
2023-03-31,22.4136000
2023-04-01,22.3806364
2023-04-02,19.0180182
2023-04-03,19.6330364
2023-04-04,21.5972727
2023-04-05,20.5257636
2023-04-06,20.6150000
2023-04-07,19.8888545
2023-04-08,19.8907273
2023-04-09,19.3594727
2023-04-10,19.1506545
2023-04-11,19.5557091
2023-04-12,21.2834909
2023-04-13,22.7598545
2023-04-14,21.4552727
2023-04-15,20.3521091
2023-04-16,20.8408545
2023-04-17,22.1465636
2023-04-18,21.3271636
2023-04-19,20.6908364
2023-04-20,17.6063091
2023-04-21,15.7584909
2023-04-22,17.4449818
2023-04-23,19.0940364
2023-04-24,19.0250545
2023-04-25,18.9336000
2023-04-26,19.4731273
2023-04-27,19.8913091
2023-04-28,17.4553818
2023-04-29,17.9784727
2023-04-30,20.3764364
2023-05-01,21.0134545
2023-05-02,20.7598182
2023-05-03,21.2163273
2023-05-04,21.6785273
2023-05-05,21.4386000
2023-05-06,21.4721273
2023-05-07,21.3879091
2023-05-08,21.7712727
2023-05-09,21.2411455
2023-05-10,19.7336000
2023-05-11,18.9421455
2023-05-12,16.5760545
2023-05-13,15.4692909
2023-05-14,16.2417091
2023-05-15,16.0902545
2023-05-16,15.6543636
2023-05-17,15.9715091
2023-05-18,15.8155273
2023-05-19,15.8401455
2023-05-20,16.0532364
2023-05-21,16.3441091
2023-05-22,17.4352364
2023-05-23,18.3340364
2023-05-24,18.1502000
2023-05-25,19.2024364
2023-05-26,19.6494545
2023-05-27,20.4357273
2023-05-28,18.9330000
2023-05-29,16.4139455
2023-05-30,15.8349455
2023-05-31,15.8286545
2023-06-01,16.6116000
2023-06-02,16.7890909
2023-06-03,17.4400545
2023-06-04,17.2619818
2023-06-05,17.0551091
2023-06-06,16.4309455
2023-06-07,16.0171818
2023-06-08,16.9600182
2023-06-09,17.8414545
2023-06-10,18.9256182
2023-06-11,19.8550364
2023-06-12,19.3830909
2023-06-13,16.8153091
2023-06-14,15.3730000
2023-06-15,16.1888182
2023-06-16,14.9483636
2023-06-17,12.6104364
2023-06-18,14.0363091
2023-06-19,14.3145818
2023-06-20,15.8392000
2023-06-21,16.1432364
2023-06-22,17.1077818
2023-06-23,17.9140727
2023-06-24,18.2700364
2023-06-25,18.8536182
2023-06-26,19.0172364
2023-06-27,18.8661273
2023-06-28,18.7091636
2023-06-29,17.9182727
2023-06-30,17.0269455
2023-07-01,17.1620182
2023-07-02,16.0615091
2023-07-03,14.9108727
2023-07-04,14.2934727
2023-07-05,15.0307091
2023-07-06,16.8586000
2023-07-07,17.3639091
2023-07-08,18.1954909
2023-07-09,19.1622545
2023-07-10,17.5722727
2023-07-11,20.0672000
2023-07-12,21.0093273
2023-07-13,22.0460182
2023-07-14,14.5019818
2023-07-15,13.5102182
2023-07-16,15.3693273
2023-07-17,17.5303273
2023-07-18,15.8861818
2023-07-19,15.0653455
2023-07-20,16.2521091
2023-07-21,17.7227091
2023-07-22,16.8835455
2023-07-23,18.1256545
2023-07-24,19.2849273
2023-07-25,19.5721273
2023-07-26,19.6146182
2023-07-27,19.4734909
2023-07-28,19.5360364
2023-07-29,16.2391455
2023-07-30,14.5006545
2023-07-31,17.1990545
2023-08-01,17.1388545
2023-08-02,19.2695273
2023-08-03,20.1132545
2023-08-04,17.5525455
2023-08-05,17.9268909
2023-08-06,19.0450727
2023-08-07,22.1557091
2023-08-08,18.5722000
2023-08-09,18.0706727
2023-08-10,18.7125455
2023-08-11,21.5859091
2023-08-12,19.5529091
2023-08-13,17.0330727
2023-08-14,14.5738545
2023-08-15,17.8629273
2023-08-16,20.0285273
2023-08-17,20.8309636
2023-08-18,21.9481818
2023-08-19,22.4268182
2023-08-20,18.7790727
2023-08-21,21.3865455
2023-08-22,20.7021273
2023-08-23,24.9772182
2023-08-24,25.9645455
2023-08-25,20.3013455
2023-08-26,14.3799273
2023-08-27,11.7460364
2023-08-28,12.2918727
2023-08-29,15.4702364
2023-08-30,17.5271455
2023-08-31,17.0664000
2023-09-01,17.5740545
2023-09-02,20.3407455
2023-09-03,22.3806364
2023-09-04,25.6531818
2023-09-05,25.2629636
2023-09-06,16.9070000
2023-09-07,17.7515818
2023-09-08,20.4508182
2023-09-09,21.6436000
2023-09-10,19.8860364
2023-09-11,21.3916000
2023-09-12,23.3614545
2023-09-13,24.3699091
2023-09-14,23.5801273
2023-09-15,15.3895273
2023-09-16,18.4674727
2023-09-17,22.6376727
2023-09-18,24.9722545
2023-09-19,24.4225091
2023-09-20,22.6675818
2023-09-21,21.1860182
2023-09-22,23.3116000
2023-09-23,24.3026000
2023-09-24,26.9662909
2023-09-25,23.4027818
2023-09-26,24.0144727
2023-09-27,27.5026000
2023-09-28,17.0618000
2023-09-29,16.5939818
2023-09-30,19.6185455
2023-10-01,19.8063818
2023-10-02,17.7957636
2023-10-03,18.8604182
2023-10-04,21.3588182
2023-10-05,22.2396727
2023-10-06,22.4420000
2023-10-07,26.8559273
2023-10-08,20.8960364
2023-10-09,21.0347091
2023-10-10,18.7644000
2023-10-11,22.1586182
2023-10-12,23.1495091
2023-10-13,18.1019455
2023-10-14,15.2769818
2023-10-15,18.1251818
2023-10-16,21.5949273
2023-10-17,22.3042000
2023-10-18,19.7111273
2023-10-19,17.2872364
2023-10-20,17.2379091
2023-10-21,17.8766182
2023-10-22,19.6145818
2023-10-23,21.5187636
2023-10-24,24.3652727
2023-10-25,22.9479818
2023-10-26,19.5545818
2023-10-27,20.3593273
2023-10-28,21.7298364
2023-10-29,24.7663455
2023-10-30,23.9888545
2023-10-31,25.0588364
2023-11-01,20.3930182
2023-11-02,18.3072545
2023-11-03,22.2406727
2023-11-04,22.4359636
2023-11-05,18.4313818
2023-11-06,17.1178909
2023-11-07,18.0836909
2023-11-08,20.6708545
2023-11-09,25.5830909
2023-11-10,24.4300727
2023-11-11,24.5423636
2023-11-12,28.2295455
2023-11-13,29.5383636
2023-11-14,27.2978000
2023-11-15,25.4725818
2023-11-16,24.0294727
2023-11-17,27.7873636
2023-11-18,27.3668909
2023-11-19,25.5833455
2023-11-20,20.4517636
2023-11-21,22.9858909
2023-11-22,25.3710545
2023-11-23,25.0546909
2023-11-24,20.2518545
2023-11-25,16.8102545
2023-11-26,17.4059273
2023-11-27,20.7571091
2023-11-28,23.0184727
2023-11-29,22.2042727
2023-11-30,23.5446364
2023-12-01,24.0562909
2023-12-02,24.1847455
2023-12-03,26.0923818
2023-12-04,25.5014364
2023-12-05,22.8849273
2023-12-06,24.8084909
2023-12-07,26.9672364
2023-12-08,25.3592182
2023-12-09,19.7938909
2023-12-10,20.1458909
2023-12-11,21.1583091
2023-12-12,20.4789091
2023-12-13,21.0050909
2023-12-14,24.1807091
2023-12-15,24.8771818
2023-12-16,25.4863091
2023-12-17,25.2615091
2023-12-18,24.9796182
2023-12-19,23.3171273
2023-12-20,22.3553636
2023-12-21,22.9748000
2023-12-22,24.1186727
2023-12-23,24.2564182
2023-12-24,23.4306727
2023-12-25,25.8324000
2023-12-26,25.2707091
2023-12-27,20.6150727
2023-12-28,21.8700000
2023-12-29,25.4390909
2023-12-30,23.5320364
2023-12-31,20.2940000
2024-01-01,20.4769636
2024-01-02,22.0893091
2024-01-03,23.2632909
2024-01-04,21.3633636
2024-01-05,21.5222182
2024-01-06,22.0109455
2024-01-07,23.5951818
2024-01-08,25.8285273
2024-01-09,24.7764545
2024-01-10,25.6665818
2024-01-11,24.7549273
2024-01-12,24.6239818
2024-01-13,21.3935455
2024-01-14,21.9587455
2024-01-15,24.7703455
2024-01-16,27.3095818
2024-01-17,28.0605818
2024-01-18,25.8392182
2024-01-19,24.8122182
2024-01-20,23.7152909
2024-01-21,22.3209636
2024-01-22,20.8957273
2024-01-23,18.8300909
2024-01-24,18.6968545
2024-01-25,18.1719455
2024-01-26,17.9815455
2024-01-27,20.1313273
2024-01-28,20.7019273
2024-01-29,22.0497091
2024-01-30,24.3536000
2024-01-31,23.9950909
2024-02-01,21.1005455
2024-02-02,21.1114545
2024-02-03,21.6108000
2024-02-04,23.1756000
2024-02-05,22.6152000
2024-02-06,23.6242000
2024-02-07,23.8382000
2024-02-08,23.9533636
2024-02-09,24.5410727
2024-02-10,24.9062182
2024-02-11,24.9510909
2024-02-12,26.2167818
2024-02-13,27.3061455
2024-02-14,22.6838000
2024-02-15,20.6235273
2024-02-16,20.4896000
2024-02-17,21.5416000
2024-02-18,22.1714364
2024-02-19,21.7346000
2024-02-20,22.3920909
2024-02-21,21.3792000
2024-02-22,23.1588182
2024-02-23,24.8795273
2024-02-24,24.2823818
2024-02-25,23.6566909
2024-02-26,23.8013091
2024-02-27,25.6018364
2024-02-28,26.5877636
2024-02-29,25.0927455
2024-03-01,24.4740000
2024-03-02,22.5850182
2024-03-03,23.4146364
2024-03-04,24.2873636
2024-03-05,24.6283818
2024-03-06,22.5972000
2024-03-07,22.7331091
2024-03-08,23.9612182
2024-03-09,24.4705273
2024-03-10,24.4552909
2024-03-11,22.8029091
2024-03-12,21.2816000
2024-03-13,23.4363455
2024-03-14,24.6572545
2024-03-15,27.2839455
2024-03-16,27.9854000
2024-03-17,28.2320545
2024-03-18,25.2887091
2024-03-19,25.0695818
2024-03-20,25.5739636
2024-03-21,26.8103091
2024-03-22,21.8738909
2024-03-23,17.7856182
2024-03-24,18.6449818
2024-03-25,21.1795455
2024-03-26,20.7800182
2024-03-27,19.6219455
2024-03-28,19.3678182
2024-03-29,21.6827091
2024-03-30,22.3400000
2024-03-31,21.8134000
2024-04-01,21.6391636
2024-04-02,22.2441091
2024-04-03,23.0962545
2024-04-04,23.4218000
2024-04-05,23.2820364
2024-04-06,21.9294727
2024-04-07,21.3034182
2024-04-08,22.0293273
2024-04-09,22.3099636
2024-04-10,22.8310000
2024-04-11,21.7868909
2024-04-12,22.1622727
2024-04-13,22.9400182
2024-04-14,22.4897636
2024-04-15,22.9994545
2024-04-16,24.0694909
2024-04-17,24.1240000
2024-04-18,19.0832000
2024-04-19,17.7100182
2024-04-20,19.2184000
2024-04-21,20.1266909
2024-04-22,21.5787091
2024-04-23,22.8810182
2024-04-24,23.3824545
2024-04-25,22.0684545
2024-04-26,22.0552000
2024-04-27,23.5377455
2024-04-28,25.1887455
2024-04-29,23.9629273
2024-04-30,25.4920364
2024-05-01,24.6980000
2024-05-02,24.9778727
2024-05-03,24.0965273
2024-05-04,23.5373091
2024-05-05,24.6686000
2024-05-06,23.1573455
2024-05-07,23.9660364
2024-05-08,24.6698182
2024-05-09,24.3492727
2024-05-10,23.0464909
2024-05-11,23.1448182
2024-05-12,23.8836182
2024-05-13,24.9072727
2024-05-14,20.8959273
2024-05-15,17.3019273
2024-05-16,20.1197455
2024-05-17,24.6441636
2024-05-18,22.8383455
2024-05-19,20.9824364
2024-05-20,20.8350364
2024-05-21,18.5636364
2024-05-22,20.7132727
2024-05-23,22.1958545
2024-05-24,21.4710182
2024-05-25,16.8765818
2024-05-26,14.7787273
2024-05-27,16.2117273
2024-05-28,18.2826182
2024-05-29,14.6961818
2024-05-30,13.3423091
2024-05-31,14.5080000
2024-06-01,16.8765455
2024-06-02,17.2378000
2024-06-03,18.4627818
2024-06-04,17.3669636
2024-06-05,17.3199818
2024-06-06,17.5910364
2024-06-07,18.5399273
2024-06-08,18.9490727
2024-06-09,19.3973091
2024-06-10,21.1680000
2024-06-11,19.7259818
2024-06-12,19.5071818
2024-06-13,19.2200364
2024-06-14,20.6167091
2024-06-15,20.4981636
2024-06-16,20.4234182
2024-06-17,21.0692909
2024-06-18,20.8222364
2024-06-19,19.6114909
2024-06-20,19.0166545
2024-06-21,18.0380182
2024-06-22,18.8541455
2024-06-23,21.0185091
2024-06-24,22.1410182
2024-06-25,18.6217636
2024-06-26,19.7482909
2024-06-27,21.0019091
2024-06-28,18.7709636
2024-06-29,19.1857455
2024-06-30,14.4890000
2024-07-01,13.3353818
2024-07-02,16.1513636
2024-07-03,17.9140545
2024-07-04,19.8991636
2024-07-05,20.2405636
2024-07-06,18.2102727
2024-07-07,17.7162545
2024-07-08,14.9178727
2024-07-09,13.2824545
2024-07-10,16.9130364
2024-07-11,18.1399818
2024-07-12,17.1662182
2024-07-13,14.4798545
2024-07-14,16.9001273
2024-07-15,15.3584909
2024-07-16,16.2018364
2024-07-17,16.5299455
2024-07-18,17.8666364
2024-07-19,15.4683455
2024-07-20,15.4277636
2024-07-21,15.7902000
2024-07-22,18.0701273
2024-07-23,16.6336182
2024-07-24,17.7598727
2024-07-25,17.6358727
2024-07-26,18.3800364
2024-07-27,18.8053818
2024-07-28,19.9508545
2024-07-29,18.7427636
2024-07-30,15.0590364
2024-07-31,16.3334545
2024-08-01,17.6470000
2024-08-02,17.8280909
2024-08-03,20.1618545
2024-08-04,21.1862364
2024-08-05,22.3550909
2024-08-06,21.8131636
2024-08-07,22.2699636
2024-08-08,22.6028182
2024-08-09,19.9850727
2024-08-10,12.2820364
2024-08-11,11.5883091
2024-08-12,13.8395273
2024-08-13,10.6662182
2024-08-14,12.6773091
2024-08-15,16.8140545
2024-08-16,20.6600727
2024-08-17,21.7624909
2024-08-18,22.0206364
2024-08-19,22.6862909
2024-08-20,22.5068182
2024-08-21,19.2548182
2024-08-22,22.4910727
2024-08-23,23.3853273
2024-08-24,17.1411636
2024-08-25,13.3070545
2024-08-26,10.5524727
2024-08-27,10.7553636
2024-08-28,13.1672000
2024-08-29,16.8194545
2024-08-30,20.0889455
2024-08-31,19.7016182
2024-09-01,20.5962545
2024-09-02,21.2764545
2024-09-03,19.9088909
2024-09-04,23.4955273
2024-09-05,22.1146182
2024-09-06,16.8525818
2024-09-07,20.9874545
2024-09-08,24.9192000
2024-09-09,24.7622000
2024-09-10,23.5964000
2024-09-11,25.4297636
2024-09-12,25.0509636
2024-09-13,24.8199818
2024-09-14,23.8585273
2024-09-15,19.3627273
2024-09-16,16.1119636
2024-09-17,15.1308545
2024-09-18,16.4614909
2024-09-19,18.6207636
2024-09-20,21.6727273
2024-09-21,21.2790727
2024-09-22,22.8748364
2024-09-23,23.7520182
2024-09-24,23.6995818
2024-09-25,24.8409818
2024-09-26,27.1303636
2024-09-27,21.4092909
2024-09-28,17.1253636
2024-09-29,19.7186545
2024-09-30,21.8846545
2024-10-01,24.7391455
2024-10-02,26.8563455
2024-10-03,19.7219636
2024-10-04,16.0495273
2024-10-05,17.2480727
2024-10-06,18.7967091
2024-10-07,18.5921636
2024-10-08,20.4963273
2024-10-09,18.5147455
2024-10-10,19.4492909
2024-10-11,21.2601455
2024-10-12,21.5755091
2024-10-13,19.0697818
2024-10-14,18.5878182
2024-10-15,19.5492545
2024-10-16,21.0938545
2024-10-17,21.7145636
2024-10-18,20.0272909
2024-10-19,17.6637273
2024-10-20,15.6751636
2024-10-21,19.4894727
2024-10-22,23.5672364
2024-10-23,23.8560909
2024-10-24,23.1487636
2024-10-25,22.5378182
2024-10-26,24.6092909
2024-10-27,17.4638545
2024-10-28,17.5919636
2024-10-29,19.5741455
2024-10-30,20.4188182
2024-10-31,19.8248727
2024-11-01,20.9310909
2024-11-02,21.9829636
2024-11-03,20.4974545
2024-11-04,20.3506364
2024-11-05,22.5418000
2024-11-06,23.3343455
2024-11-07,22.0401636
2024-11-08,21.0365636
2024-11-09,18.5105636
2024-11-10,18.7882909
2024-11-11,21.5647636
2024-11-12,22.7036909
2024-11-13,17.3790000
2024-11-14,17.2314727
2024-11-15,19.6572182
2024-11-16,21.2868000
2024-11-17,22.2290545
2024-11-18,23.5196364
2024-11-19,22.4449273
2024-11-20,23.2219818
2024-11-21,21.7474364
2024-11-22,20.5216727
2024-11-23,20.3022545
2024-11-24,18.9628364
2024-11-25,21.4824364
2024-11-26,24.7698909
2024-11-27,27.4818182
2024-11-28,26.8513273
2024-11-29,24.0566364
2024-11-30,24.5549455
2024-12-01,24.1917636
2024-12-02,25.2792364
2024-12-03,22.0182182
2024-12-04,18.9460727
2024-12-05,20.8430909
2024-12-06,26.1406727
2024-12-07,27.1212545
2024-12-08,23.7790182
2024-12-09,23.9766000
2024-12-10,22.9834182
2024-12-11,20.5108364
2024-12-12,20.2972364
2024-12-13,20.9999455
2024-12-14,22.0991818
2024-12-15,23.7943273
2024-12-16,24.8091455
2024-12-17,21.0806909
2024-12-18,20.9398909
2024-12-19,22.9283818
2024-12-20,23.9166727
2024-12-21,22.3480364
2024-12-22,22.9646727
2024-12-23,21.2995636
2024-12-24,21.0154364
2024-12-25,23.2870000
2024-12-26,21.6053636
2024-12-27,21.5044545
2024-12-28,23.1566364
2024-12-29,22.4434364
2024-12-30,21.8222364
2024-12-31,22.0519273
2025-01-01,22.4326545
2025-01-02,24.3775091
2025-01-03,24.1280000
2025-01-04,24.5380727
2025-01-05,22.7482182
2025-01-06,22.8118727
2025-01-07,22.1236000
2025-01-08,21.5301091
2025-01-09,20.6232545
2025-01-10,20.7705091
2025-01-11,20.5544545
2025-01-12,20.3507091
2025-01-13,19.9309818
2025-01-14,19.1403818
2025-01-15,21.5896545
2025-01-16,23.2681818
2025-01-17,23.9333818
2025-01-18,25.7889455
2025-01-19,26.3603636
2025-01-20,26.7321455
2025-01-21,27.6077455
2025-01-22,26.5644909
2025-01-23,24.6420000
2025-01-24,23.7488727
2025-01-25,24.7436909
2025-01-26,23.2552727
2025-01-27,22.0306909
2025-01-28,22.0973818
2025-01-29,22.0874182
2025-01-30,21.8859273
2025-01-31,22.8975818
2025-02-01,22.1385273
2025-02-02,22.9661273
2025-02-03,22.5081273
2025-02-04,23.2475455
2025-02-05,23.9061818
2025-02-06,25.5059818
2025-02-07,24.6367455
2025-02-08,24.3688182
2025-02-09,24.7796545
2025-02-10,23.8743636
2025-02-11,25.6529273
2025-02-12,26.7167636
2025-02-13,24.8156364
2025-02-14,23.2345636
2025-02-15,24.2274545
2025-02-16,27.3147455
2025-02-17,28.7926545
2025-02-18,26.2495091
2025-02-19,24.1033818
2025-02-20,25.4975091
2025-02-21,24.9433818
2025-02-22,24.4975818
2025-02-23,24.2831273
2025-02-24,25.4279273
2025-02-25,25.6886727
2025-02-26,25.9485091
2025-02-27,25.2874727
2025-02-28,25.0094727
2025-03-01,25.3435091
2025-03-02,25.8220000
2025-03-03,23.6675273
2025-03-04,23.6106727
2025-03-05,23.7444727
2025-03-06,23.0788000
2025-03-07,23.7333818
2025-03-08,23.9698909
2025-03-09,25.2720000
2025-03-10,23.6937273
2025-03-11,23.5090909
2025-03-12,23.5034000
2025-03-13,23.8844364
2025-03-14,23.1034182
2025-03-15,22.8930000
2025-03-16,21.0744182
2025-03-17,22.0284727
2025-03-18,22.8019818
2025-03-19,21.1972909
2025-03-20,20.5667273
2025-03-21,20.9578909
2025-03-22,22.8243818
2025-03-23,22.0595818
2025-03-24,22.2790364
2025-03-25,23.5684182
2025-03-26,22.4420727
2025-03-27,22.7267818
2025-03-28,23.0573091
2025-03-29,22.6996364
2025-03-30,23.3020182
2025-03-31,22.4190727
2025-04-01,23.2806909
2025-04-02,25.0110182
2025-04-03,23.9801636
2025-04-04,22.5542909
2025-04-05,17.6988545
2025-04-06,17.8923091
2025-04-07,18.6364909
2025-04-08,19.9704727
2025-04-09,22.8334909
2025-04-10,20.9983091
2025-04-11,20.3321455
2025-04-12,20.7316000
2025-04-13,22.3792545
2025-04-14,20.2240364
2025-04-15,19.8902727
2025-04-16,20.8916545
2025-04-17,21.6456000
2025-04-18,21.4091091
2025-04-19,21.8860545
2025-04-20,19.9223091
2025-04-21,18.7547273
2025-04-22,18.1783091
2025-04-23,19.4338727
2025-04-24,21.1224545
2025-04-25,19.1393636
2025-04-26,20.5942000
2025-04-27,21.4847636
2025-04-28,21.2894000
2025-04-29,18.6600182
2025-04-30,17.8722727
2025-05-01,18.2452909
2025-05-02,18.8731818
2025-05-03,18.6909636
2025-05-04,18.9991818
2025-05-05,19.1527636
2025-05-06,19.5271273
2025-05-07,20.1114182
2025-05-08,21.8624545
2025-05-09,23.6836000
2025-05-10,21.5746000
2025-05-11,16.6930364
2025-05-12,17.4257818
2025-05-13,18.4939818
2025-05-14,17.8308545
2025-05-15,17.4228182
2025-05-16,18.9988909
2025-05-17,19.4945818
2025-05-18,20.7242182
2025-05-19,21.4511455
2025-05-20,21.2970182
2025-05-21,20.7701636
2025-05-22,20.3578364
2025-05-23,18.4764182
2025-05-24,17.9077636
2025-05-25,18.9062909
2025-05-26,20.0122364
2025-05-27,20.5360727
